Номер,Фамилия,Имя,Компания,Зарплата
1,Иванов,Иван,Рога,15000
2,Петров,Петр,Рога,17500
3,Степанов,Степан,Копыта,16000
4,Иванов,Семен,Рога,20000
5,Дмитриев,Дмитрий,Копыта,18000
6,Петров,Сергей,Копыта,12000
7,Степанов,Артем,Рога,21000
8,Иванов,Антон,Копыта,23000
9,Жуков,Максим,Рога,16000
10,Конюхов,Алескей,Рога,13000
11,Васильев,Егор,Рога,14500
12,Дмитриев,Николай,Копыта,17600
13,Васильев,Виталий,Копыта,18200
14,Степанов,Антон,Рога,21100
15,Иванов,Евгений,Рога,19900
16,Петров,Георгий,Рога,18400
17,Сидоров,Иван,Копыта,19000
18,Михайлов,Алексей,Рога,20000
19,Алексеев,Валерий,Копыта,20400
20,Антонов,Виктор,Копыта,21000
21,Воробьев,Петр,Копыта,21500